

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
      +                          x - nuevo_min))/(rango_max - rango_min));
  3040     0650  1283               	bcf	3,5	;RP0=0, select bank0
  3041     0651  1303               	bcf	3,6	;RP1=0, select bank0
  3042     0652  083E               	movf	mapear@rango_min,w
  3043     0653  0240               	subwf	mapear@rango_max,w
  3044     0654  00F6               	movwf	___lwdiv@divisor
  3045     0655  083F               	movf	mapear@rango_min+1,w
  3046     0656  1C03               	skipc
  3047     0657  0A3F               	incf	mapear@rango_min+1,w
  3048     0658  0241               	subwf	mapear@rango_max+1,w
  3049     0659  00F7               	movwf	___lwdiv@divisor+1
  3050     065A  083E               	movf	mapear@rango_min,w
  3051     065B  023C               	subwf	mapear@valor,w
  3052     065C  00F0               	movwf	___wmul@multiplier
  3053     065D  083F               	movf	mapear@rango_min+1,w
  3054     065E  1C03               	skipc
  3055     065F  0A3F               	incf	mapear@rango_min+1,w
  3056     0660  023D               	subwf	mapear@valor+1,w
  3057     0661  00F1               	movwf	___wmul@multiplier+1
  3058     0662  0842               	movf	mapear@nuevo_min,w
  3059     0663  0244               	subwf	mapear@nuevo_max,w
  3060     0664  00F2               	movwf	___wmul@multiplicand
  3061     0665  0843               	movf	mapear@nuevo_min+1,w
  3062     0666  1C03               	skipc
  3063     0667  0A43               	incf	mapear@nuevo_min+1,w
  3064     0668  0245               	subwf	mapear@nuevo_max+1,w
  3065     0669  00F3               	movwf	___wmul@multiplicand+1
  3066     066A  120A  118A  26AD  120A  118A  	fcall	___wmul
  3067     066F  0871               	movf	?___wmul+1,w
  3068     0670  00F9               	movwf	___lwdiv@dividend+1
  3069     0671  0870               	movf	?___wmul,w
  3070     0672  00F8               	movwf	___lwdiv@dividend
  3071     0673  120A  118A  260C  120A  118A  	fcall	___lwdiv
  3072     0678  1283               	bcf	3,5	;RP0=0, select bank0
  3073     0679  1303               	bcf	3,6	;RP1=0, select bank0
  3074     067A  0842               	movf	mapear@nuevo_min,w
  3075     067B  0776               	addwf	?___lwdiv,w
  3076     067C  00C6               	movwf	mapear@nuevo_valor
  3077     067D  0843               	movf	mapear@nuevo_min+1,w
  3078     067E  1803               	skipnc
  3079     067F  0A43               	incf	mapear@nuevo_min+1,w
  3080     0680  0777               	addwf	?___lwdiv+1,w
  3081     0681  00C7               	movwf	mapear@nuevo_valor+1
  3082     0682                     i1l1506:
  3083                           
  3084                           ;protest5.c: 107:     return nuevo_valor;
  3085     0682  0847               	movf	mapear@nuevo_valor+1,w
  3086     0683  00BD               	movwf	?_mapear+1
  3087     0684  0846               	movf	mapear@nuevo_valor,w
  3088     0685  00BC               	movwf	?_mapear
  3089     0686                     i1l178:
  3090     0686  0008               	return
  3091     0687                     __end_of_mapear:
  3092                           
  3093                           	psect	text6
  3094     06AD                     __ptext6:	
  3095 ;; *************** function ___wmul *****************
  3096 ;; Defined at:
  3097 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  multiplier      2    0[COMMON] unsigned int 
  3100 ;;  multiplicand    2    2[COMMON] unsigned int 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  product         2    4[COMMON] unsigned int 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  2    0[COMMON] unsigned int 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2, status,0
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         4       0       0       0       0
  3113 ;;      Locals:         2       0       0       0       0
  3114 ;;      Temps:          0       0       0       0       0
  3115 ;;      Totals:         6       0       0       0       0
  3116 ;;Total ram usage:        6 bytes
  3117 ;; Hardware stack levels used: 1
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		_mapear
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125     06AD                     ___wmul:	
  3126                           ;psect for function ___wmul
  3127                           
  3128     06AD                     i1l1338:	
  3129                           ;incstack = 0
  3130                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3131                           
  3132     06AD  01F4               	clrf	___wmul@product
  3133     06AE  01F5               	clrf	___wmul@product+1
  3134     06AF                     i1l1340:
  3135     06AF  1C70               	btfss	___wmul@multiplier,0
  3136     06B0  2EB2               	goto	u81_21
  3137     06B1  2EB3               	goto	u81_20
  3138     06B2                     u81_21:
  3139     06B2  2EB9               	goto	i1l348
  3140     06B3                     u81_20:
  3141     06B3                     i1l1342:
  3142     06B3  0872               	movf	___wmul@multiplicand,w
  3143     06B4  07F4               	addwf	___wmul@product,f
  3144     06B5  1803               	skipnc
  3145     06B6  0AF5               	incf	___wmul@product+1,f
  3146     06B7  0873               	movf	___wmul@multiplicand+1,w
  3147     06B8  07F5               	addwf	___wmul@product+1,f
  3148     06B9                     i1l348:
  3149     06B9  3001               	movlw	1
  3150     06BA                     u82_25:
  3151     06BA  1003               	clrc
  3152     06BB  0DF2               	rlf	___wmul@multiplicand,f
  3153     06BC  0DF3               	rlf	___wmul@multiplicand+1,f
  3154     06BD  3EFF               	addlw	-1
  3155     06BE  1D03               	skipz
  3156     06BF  2EBA               	goto	u82_25
  3157     06C0                     i1l1344:
  3158     06C0  3001               	movlw	1
  3159     06C1                     u83_25:
  3160     06C1  1003               	clrc
  3161     06C2  0CF1               	rrf	___wmul@multiplier+1,f
  3162     06C3  0CF0               	rrf	___wmul@multiplier,f
  3163     06C4  3EFF               	addlw	-1
  3164     06C5  1D03               	skipz
  3165     06C6  2EC1               	goto	u83_25
  3166     06C7                     i1l1346:
  3167     06C7  0870               	movf	___wmul@multiplier,w
  3168     06C8  0471               	iorwf	___wmul@multiplier+1,w
  3169     06C9  1D03               	btfss	3,2
  3170     06CA  2ECC               	goto	u84_21
  3171     06CB  2ECD               	goto	u84_20
  3172     06CC                     u84_21:
  3173     06CC  2EAF               	goto	i1l1340
  3174     06CD                     u84_20:
  3175     06CD                     i1l1348:
  3176     06CD  0875               	movf	___wmul@product+1,w
  3177     06CE  00F1               	movwf	?___wmul+1
  3178     06CF  0874               	movf	___wmul@product,w
  3179     06D0  00F0               	movwf	?___wmul
  3180     06D1                     i1l350:
  3181     06D1  0008               	return
  3182     06D2                     __end_of___wmul:
  3183                           
  3184                           	psect	text7
  3185     060C                     __ptext7:	
  3186 ;; *************** function ___lwdiv *****************
  3187 ;; Defined at:
  3188 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  divisor         2    6[COMMON] unsigned int 
  3191 ;;  dividend        2    8[COMMON] unsigned int 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  quotient        2   11[COMMON] unsigned int 
  3194 ;;  counter         1   13[COMMON] unsigned char 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  2    6[COMMON] unsigned int 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         4       0       0       0       0
  3205 ;;      Locals:         3       0       0       0       0
  3206 ;;      Temps:          1       0       0       0       0
  3207 ;;      Totals:         8       0       0       0       0
  3208 ;;Total ram usage:        8 bytes
  3209 ;; Hardware stack levels used: 1
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_mapear
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217     060C                     ___lwdiv:	
  3218                           ;psect for function ___lwdiv
  3219                           
  3220     060C                     i1l1352:	
  3221                           ;incstack = 0
  3222                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3223                           
  3224     060C  01FB               	clrf	___lwdiv@quotient
  3225     060D  01FC               	clrf	___lwdiv@quotient+1
  3226     060E                     i1l1354:
  3227     060E  0876               	movf	___lwdiv@divisor,w
  3228     060F  0477               	iorwf	___lwdiv@divisor+1,w
  3229     0610  1903               	btfsc	3,2
  3230     0611  2E13               	goto	u85_21
  3231     0612  2E14               	goto	u85_20
  3232     0613                     u85_21:
  3233     0613  2E4B               	goto	i1l1374
  3234     0614                     u85_20:
  3235     0614                     i1l1356:
  3236     0614  01FD               	clrf	___lwdiv@counter
  3237     0615  0AFD               	incf	___lwdiv@counter,f
  3238     0616  2E22               	goto	i1l1362
  3239     0617                     i1l1358:
  3240     0617  3001               	movlw	1
  3241     0618                     u86_25:
  3242     0618  1003               	clrc
  3243     0619  0DF6               	rlf	___lwdiv@divisor,f
  3244     061A  0DF7               	rlf	___lwdiv@divisor+1,f
  3245     061B  3EFF               	addlw	-1
  3246     061C  1D03               	skipz
  3247     061D  2E18               	goto	u86_25
  3248     061E                     i1l1360:
  3249     061E  3001               	movlw	1
  3250     061F  00FA               	movwf	??___lwdiv
  3251     0620  087A               	movf	??___lwdiv,w
  3252     0621  07FD               	addwf	___lwdiv@counter,f
  3253     0622                     i1l1362:
  3254     0622  1FF7               	btfss	___lwdiv@divisor+1,7
  3255     0623  2E25               	goto	u87_21
  3256     0624  2E26               	goto	u87_20
  3257     0625                     u87_21:
  3258     0625  2E17               	goto	i1l1358
  3259     0626                     u87_20:
  3260     0626                     i1l1364:
  3261     0626  3001               	movlw	1
  3262     0627                     u88_25:
  3263     0627  1003               	clrc
  3264     0628  0DFB               	rlf	___lwdiv@quotient,f
  3265     0629  0DFC               	rlf	___lwdiv@quotient+1,f
  3266     062A  3EFF               	addlw	-1
  3267     062B  1D03               	skipz
  3268     062C  2E27               	goto	u88_25
  3269     062D  0877               	movf	___lwdiv@divisor+1,w
  3270     062E  0279               	subwf	___lwdiv@dividend+1,w
  3271     062F  1D03               	skipz
  3272     0630  2E33               	goto	u89_25
  3273     0631  0876               	movf	___lwdiv@divisor,w
  3274     0632  0278               	subwf	___lwdiv@dividend,w
  3275     0633                     u89_25:
  3276     0633  1C03               	skipc
  3277     0634  2E36               	goto	u89_21
  3278     0635  2E37               	goto	u89_20
  3279     0636                     u89_21:
  3280     0636  2E3E               	goto	i1l1370
  3281     0637                     u89_20:
  3282     0637                     i1l1366:
  3283     0637  0876               	movf	___lwdiv@divisor,w
  3284     0638  02F8               	subwf	___lwdiv@dividend,f
  3285     0639  0877               	movf	___lwdiv@divisor+1,w
  3286     063A  1C03               	skipc
  3287     063B  03F9               	decf	___lwdiv@dividend+1,f
  3288     063C  02F9               	subwf	___lwdiv@dividend+1,f
  3289     063D                     i1l1368:
  3290     063D  147B               	bsf	___lwdiv@quotient,0
  3291     063E                     i1l1370:
  3292     063E  3001               	movlw	1
  3293     063F                     u90_25:
  3294     063F  1003               	clrc
  3295     0640  0CF7               	rrf	___lwdiv@divisor+1,f
  3296     0641  0CF6               	rrf	___lwdiv@divisor,f
  3297     0642  3EFF               	addlw	-1
  3298     0643  1D03               	skipz
  3299     0644  2E3F               	goto	u90_25
  3300     0645                     i1l1372:
  3301     0645  3001               	movlw	1
  3302     0646  02FD               	subwf	___lwdiv@counter,f
  3303     0647  1D03               	btfss	3,2
  3304     0648  2E4A               	goto	u91_21
  3305     0649  2E4B               	goto	u91_20
  3306     064A                     u91_21:
  3307     064A  2E26               	goto	i1l1364
  3308     064B                     u91_20:
  3309     064B                     i1l1374:
  3310     064B  087C               	movf	___lwdiv@quotient+1,w
  3311     064C  00F7               	movwf	?___lwdiv+1
  3312     064D  087B               	movf	___lwdiv@quotient,w
  3313     064E  00F6               	movwf	?___lwdiv
  3314     064F                     i1l620:
  3315     064F  0008               	return
  3316     0650                     __end_of___lwdiv:
  3317                           
  3318                           	psect	text8
  3319     0708                     __ptext8:	
  3320 ;; *************** function _delay_pulse *****************
  3321 ;; Defined at:
  3322 ;;		line 222 in file "protest5.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;  time            2    0[COMMON] unsigned int 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2, status,0
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         2       0       0       0       0
  3337 ;;      Locals:         0       0       0       0       0
  3338 ;;      Temps:          0       0       0       0       0
  3339 ;;      Totals:         2       0       0       0       0
  3340 ;;Total ram usage:        2 bytes
  3341 ;; Hardware stack levels used: 1
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_isr
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349     0708                     _delay_pulse:	
  3350                           ;psect for function _delay_pulse
  3351                           
  3352     0708                     i1l1518:	
  3353                           ;incstack = 0
  3354                           ; Regs used in _delay_pulse: [wreg+status,2+status,0]
  3355                           
  3356                           
  3357                           ;protest5.c: 223:     while(time>0){
  3358     0708  2F10               	goto	i1l1524
  3359     0709                     i1l1520:
  3360                           
  3361                           ;protest5.c: 224:         time--;
  3362     0709  3001               	movlw	1
  3363     070A  02F0               	subwf	delay_pulse@time,f
  3364     070B  3000               	movlw	0
  3365     070C  1C03               	skipc
  3366     070D  03F1               	decf	delay_pulse@time+1,f
  3367     070E  02F1               	subwf	delay_pulse@time+1,f
  3368     070F                     i1l1522:
  3369                           
  3370                           ;protest5.c: 225:         _delay((unsigned long)((1)*(4000000/4000000.0)));
  3371     070F  0000               	nop
  3372     0710                     i1l1524:
  3373                           
  3374                           ;protest5.c: 223:     while(time>0){
  3375     0710  0870               	movf	delay_pulse@time,w
  3376     0711  0471               	iorwf	delay_pulse@time+1,w
  3377     0712  1D03               	btfss	3,2
  3378     0713  2F15               	goto	u94_21
  3379     0714  2F16               	goto	u94_20
  3380     0715                     u94_21:
  3381     0715  2F09               	goto	i1l1520
  3382     0716                     u94_20:
  3383     0716                     i1l199:
  3384     0716  0008               	return
  3385     0717                     __end_of_delay_pulse:
  3386                           
  3387                           	psect	text9
  3388     06D2                     __ptext9:	
  3389 ;; *************** function _concat_bits *****************
  3390 ;; Defined at:
  3391 ;;		line 216 in file "protest5.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  x               2    0[COMMON] unsigned int 
  3394 ;;  y               2    2[COMMON] unsigned int 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  z               2    8[COMMON] unsigned int 
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  2    0[COMMON] unsigned int 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2, status,0
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3406 ;;      Params:         4       0       0       0       0
  3407 ;;      Locals:         2       0       0       0       0
  3408 ;;      Temps:          4       0       0       0       0
  3409 ;;      Totals:        10       0       0       0       0
  3410 ;;Total ram usage:       10 bytes
  3411 ;; Hardware stack levels used: 1
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_isr
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419     06D2                     _concat_bits:	
  3420                           ;psect for function _concat_bits
  3421                           
  3422     06D2                     i1l1510:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _concat_bits: [wreg+status,2+status,0]
  3425                           
  3426     06D2                     i1l1512:
  3427                           
  3428                           ;protest5.c: 218:     z = (x << 2)|(y>>6);
  3429     06D2  0873               	movf	concat_bits@y+1,w
  3430     06D3  00F5               	movwf	??_concat_bits+1
  3431     06D4  0872               	movf	concat_bits@y,w
  3432     06D5  00F4               	movwf	??_concat_bits
  3433     06D6  3006               	movlw	6
  3434     06D7                     u93_25:
  3435     06D7  1003               	clrc
  3436     06D8  0CF5               	rrf	??_concat_bits+1,f
  3437     06D9  0CF4               	rrf	??_concat_bits,f
  3438     06DA  3EFF               	addlw	-1
  3439     06DB  1D03               	skipz
  3440     06DC  2ED7               	goto	u93_25
  3441     06DD  0871               	movf	concat_bits@x+1,w
  3442     06DE  00F7               	movwf	??_concat_bits+3
  3443     06DF  0870               	movf	concat_bits@x,w
  3444     06E0  00F6               	movwf	??_concat_bits+2
  3445     06E1  1003               	clrc
  3446     06E2  0DF6               	rlf	??_concat_bits+2,f
  3447     06E3  0DF7               	rlf	??_concat_bits+3,f
  3448     06E4  1003               	clrc
  3449     06E5  0DF6               	rlf	??_concat_bits+2,f
  3450     06E6  0DF7               	rlf	??_concat_bits+3,f
  3451     06E7  0874               	movf	??_concat_bits,w
  3452     06E8  0476               	iorwf	??_concat_bits+2,w
  3453     06E9  00F8               	movwf	concat_bits@z
  3454     06EA  0875               	movf	??_concat_bits+1,w
  3455     06EB  0477               	iorwf	??_concat_bits+3,w
  3456     06EC  00F9               	movwf	concat_bits@z+1
  3457     06ED                     i1l1514:
  3458                           
  3459                           ;protest5.c: 219:     return z;
  3460     06ED  0879               	movf	concat_bits@z+1,w
  3461     06EE  00F1               	movwf	?_concat_bits+1
  3462     06EF  0878               	movf	concat_bits@z,w
  3463     06F0  00F0               	movwf	?_concat_bits
  3464     06F1                     i1l193:
  3465     06F1  0008               	return
  3466     06F2                     __end_of_concat_bits:
  3467     007E                     btemp	set	126	;btemp
  3468     007E                     wtemp0	set	126
  3469                           
  3470                           	psect	idloc
  3471                           
  3472                           ;Config register IDLOC0 @ 0x2000
  3473                           ;	unspecified, using default values
  3474     2000                     	org	8192
  3475     2000  3FFF               	dw	16383
  3476                           
  3477                           ;Config register IDLOC1 @ 0x2001
  3478                           ;	unspecified, using default values
  3479     2001                     	org	8193
  3480     2001  3FFF               	dw	16383
  3481                           
  3482                           ;Config register IDLOC2 @ 0x2002
  3483                           ;	unspecified, using default values
  3484     2002                     	org	8194
  3485     2002  3FFF               	dw	16383
  3486                           
  3487                           ;Config register IDLOC3 @ 0x2003
  3488                           ;	unspecified, using default values
  3489     2003                     	org	8195
  3490     2003  3FFF               	dw	16383
  3491                           
  3492                           	psect	config
  3493                           
  3494                           ;Config register CONFIG1 @ 0x2007
  3495                           ;	Oscillator Selection bits
  3496                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3497                           ;	Watchdog Timer Enable bit
  3498                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3499                           ;	Power-up Timer Enable bit
  3500                           ;	PWRTE = OFF, PWRT disabled
  3501                           ;	RE3/MCLR pin function select bit
  3502                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3503                           ;	Code Protection bit
  3504                           ;	CP = OFF, Program memory code protection is disabled
  3505                           ;	Data Code Protection bit
  3506                           ;	CPD = OFF, Data memory code protection is disabled
  3507                           ;	Brown Out Reset Selection bits
  3508                           ;	BOREN = OFF, BOR disabled
  3509                           ;	Internal External Switchover bit
  3510                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3511                           ;	Fail-Safe Clock Monitor Enabled bit
  3512                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3513                           ;	Low Voltage Programming Enable bit
  3514                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3515                           ;	In-Circuit Debugger Mode bit
  3516                           ;	DEBUG = 0x1, unprogramme  3517     2007                     	org	8199
  3518     2007  20D4               	dw	8404
  3519                           
  3520                           ;Config register CONFIG2 @ 0x2008
  3521                           ;	Brown-out Reset Selection bit
  3522                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3523                           ;	Flash Program Memory Self Write Enable bits
  3524                           ;	WRT = OFF, Write protection off
  3525     2008                     	org	8200
  3526     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _mapear->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_writeEEPROM

Critical Paths under _isr in BANK0

    _isr->_mapear

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     522
                                             24 BANK0      2     2      0
                         _readEEPROM
                              _setup
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          6     2      4     196
                                             18 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           4     2      2     326
                                             18 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7742
                                             12 BANK0      6     6      0
                        _concat_bits
                        _delay_pulse
                             _mapear
 ---------------------------------------------------------------------------------
 (3) _mapear                                              12     2     10    6815
                                              0 BANK0     12     2     10
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _delay_pulse                                          2     0      2     251
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _concat_bits                                         10     6      4     676
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readEEPROM
   _setup
   _writeEEPROM

 _isr (ROOT)
   _concat_bits
   _delay_pulse
   _mapear
     ___lwdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 31 18:04:22 2023

                     _GO 00F9                       fsr 0004      ___wmul@multiplicand 0072  
        mapear@nuevo_max 0044          mapear@nuevo_min 0042                      l170 0504  
                    l181 05C8                      l190 0707                      l184 060B  
                    l187 06AC                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RA6 002E                      _RD0 0040  
                    _RA7 002F                      _RD1 0041                      _RD2 0042  
                    _PR2 0092                      _PSA 040B                      u920 05CC  
                    u921 05CB                      u950 0502                      u951 0501  
                    u960 0508                      u961 0507                      u970 050D  
                    u971 050C                      u980 055E                      u981 055D  
                    u990 0562                      u991 0561             concat_bits@x 0070  
           concat_bits@y 0072             concat_bits@z 0078                      _isr 001E  
                    indf 0000                     l1400 05BA                     l1410 05C2  
                   l1402 05BB                     l1500 06FB                     l1420 05CC  
                   l1412 05C3                     l1404 05BC                     l1430 05D4  
                   l1422 05D0                     l1414 05C4                     l1406 05BD  
                   l1440 05EC                     l1432 05D7                     l1424 05D1  
                   l1416 05C5                     l1408 05BF                     l1450 05F5  
                   l1442 05ED                     l1434 05E1                     l1426 05D2  
                   l1418 05C7                     l1530 0502                     l1460 05FA  
                   l1452 05F6                     l1444 05F0                     l1436 05E4  
                   l1428 05D3                     l1380 059F                     l1540 052D  
                   l1532 0508                     l1470 0603                     l1462 05FB  
                   l1454 05F7                     l1446 05F1                     l1438 05E5  
                   l1390 05AC                     l1382 05A0                     l1550 0562  
                   l1542 053C                     l1534 050D                     l1526 04F7  
                   l1480 060A                     l1472 0604                     l1464 05FC  
                   l1456 05F8                     l1448 05F2                     l1392 05AD  
                   l1384 05A4                     l1552 0572                     l1544 054B  
                   l1536 051A                     l1528 04FC                     l1474 0607  
                   l1466 05FF                     l1458 05F9                     l1394 05B1  
                   l1386 05A6                     l1378 059B                     l1490 06A9  
                   l1482 0687                     l1554 057E                     l1546 055A  
                   l1538 051E                     l1476 0608                     l1468 0602  
                   l1396 05B3                     l1388 05AA                     l1492 06AA  
                   l1484 0693                     l1556 0581                     l1548 055E  
                   l1478 0609                     l1398 05B9                     l1494 06AB  
                   l1486 0696                     l1558 058B                     l1496 06F2  
                   l1488 06A2                     l1498 06F8                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _CHS0 00FA  
                   _CHS1 00FB        writeEEPROM@adress 0050                     u1000 0588  
                   u1001 0584                     _T0CS 040D                     u1014 058B  
