

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   732     05CE  00B4               	movwf	(___awdiv@dividend+1)^(0+128)
   733     05CF  082A               	movf	?___awmod^(0+128),w
   734     05D0  00B3               	movwf	___awdiv@dividend^(0+128)
   735     05D1  300A               	movlw	10
   736     05D2  00B1               	movwf	___awdiv@divisor^(0+128)
   737     05D3  3000               	movlw	0
   738     05D4  00B2               	movwf	(___awdiv@divisor^(0+128)+1)
   739     05D5  120A  158A  25AD  120A  118A  	fcall	___awdiv
   740     05DA  1683               	bsf	3,5	;RP0=1, select bank1
   741     05DB  1303               	bcf	3,6	;RP1=0, select bank1
   742     05DC  0831               	movf	?___awdiv^(0+128),w
   743     05DD  00BA               	movwf	___xxtofl@val^(0+128)
   744     05DE  0832               	movf	(?___awdiv+1)^(0+128),w
   745     05DF  00BB               	movwf	(___xxtofl@val+1)^(0+128)
   746     05E0  3000               	movlw	0
   747     05E1  1BBB               	btfsc	(___xxtofl@val+1)^(0+128),7
   748     05E2  30FF               	movlw	255
   749     05E3  00BC               	movwf	(___xxtofl@val+2)^(0+128)
   750     05E4  00BD               	movwf	(___xxtofl@val+3)^(0+128)
   751     05E5  3001               	movlw	1
   752     05E6  120A  158A  2746  120A  118A  	fcall	___xxtofl
   753     05EB  1683               	bsf	3,5	;RP0=1, select bank1
   754     05EC  1303               	bcf	3,6	;RP1=0, select bank1
   755     05ED  083D               	movf	(?___xxtofl+3)^(0+128),w
   756     05EE  00CF               	movwf	(_decenas+3)^(0+128)
   757     05EF  083C               	movf	(?___xxtofl+2)^(0+128),w
   758     05F0  00CE               	movwf	(_decenas+2)^(0+128)
   759     05F1  083B               	movf	(?___xxtofl+1)^(0+128),w
   760     05F2  00CD               	movwf	(_decenas+1)^(0+128)
   761     05F3  083A               	movf	?___xxtofl^(0+128),w
   762     05F4  00CC               	movwf	_decenas^(0+128)
   763     05F5                     l2042:
   764                           
   765                           ;postLab6.c: 70:         d2 = _displays(decenas);
   766     05F5  084F               	movf	(_decenas+3)^(0+128),w
   767     05F6  00A3               	movwf	(___fltol@f1+3)^(0+128)
   768     05F7  084E               	movf	(_decenas+2)^(0+128),w
   769     05F8  00A2               	movwf	(___fltol@f1+2)^(0+128)
   770     05F9  084D               	movf	(_decenas+1)^(0+128),w
   771     05FA  00A1               	movwf	(___fltol@f1+1)^(0+128)
   772     05FB  084C               	movf	_decenas^(0+128),w
   773     05FC  00A0               	movwf	___fltol@f1^(0+128)
   774     05FD  120A  158A  2616  120A  118A  	fcall	___fltol
   775     0602  1683               	bsf	3,5	;RP0=1, select bank1
   776     0603  1303               	bcf	3,6	;RP1=0, select bank1
   777     0604  0821               	movf	(?___fltol+1)^(0+128),w
   778     0605  00AB               	movwf	(__displays@a+1)^(0+128)
   779     0606  0820               	movf	?___fltol^(0+128),w
   780     0607  00AA               	movwf	__displays@a^(0+128)
   781     0608  120A  158A  254F  120A  118A  	fcall	__displays
   782     060D  1683               	bsf	3,5	;RP0=1, select bank1
   783     060E  1303               	bcf	3,6	;RP1=0, select bank1
   784     060F  082B               	movf	(?__displays+1)^(0+128),w
   785     0610  00E3               	movwf	(_d2+1)^(0+128)
   786     0611  082A               	movf	?__displays^(0+128),w
   787     0612  00E2               	movwf	_d2^(0+128)
   788     0613                     l2044:
   789                           
   790                           ;postLab6.c: 71:         unidades = ((int)adc%100)%10;
   791     0613  085F               	movf	(_adc+3)^(0+128),w
   792     0614  00A3               	movwf	(___fltol@f1+3)^(0+128)
   793     0615  085E               	movf	(_adc+2)^(0+128),w
   794     0616  00A2               	movwf	(___fltol@f1+2)^(0+128)
   795     0617  085D               	movf	(_adc+1)^(0+128),w
   796     0618  00A1               	movwf	(___fltol@f1+1)^(0+128)
   797     0619  085C               	movf	_adc^(0+128),w
   798     061A  00A0               	movwf	___fltol@f1^(0+128)
   799     061B  120A  158A  2616  120A  118A  	fcall	___fltol
   800     0620  1683               	bsf	3,5	;RP0=1, select bank1
   801     0621  1303               	bcf	3,6	;RP1=0, select bank1
   802     0622  0821               	movf	(?___fltol+1)^(0+128),w
   803     0623  00AD               	movwf	(___awmod@dividend+1)^(0+128)
   804     0624  0820               	movf	?___fltol^(0+128),w
   805     0625  00AC               	movwf	___awmod@dividend^(0+128)
   806     0626  3064               	movlw	100
   807     0627  00AA               	movwf	___awmod@divisor^(0+128)
   808     0628  3000               	movlw	0
   809     0629  00AB               	movwf	(___awmod@divisor^(0+128)+1)
   810     062A  120A  158A  24F4  120A  118A  	fcall	___awmod
   811     062F  1683               	bsf	3,5	;RP0=1, select bank1
   812     0630  1303               	bcf	3,6	;RP1=0, select bank1
   813     0631  082B               	movf	(?___awmod+1)^(0+128),w
   814     0632  00CB               	movwf	(_main$892+1)^(0+128)
   815     0633  082A               	movf	?___awmod^(0+128),w
   816     0634  00CA               	movwf	_main$892^(0+128)
   817     0635                     l2046:
   818                           
   819                           ;postLab6.c: 71:         unidades = ((int)adc%100)%10;
   820     0635  084B               	movf	(_main$892+1)^(0+128),w
   821     0636  00AD               	movwf	(___awmod@dividend+1)^(0+128)
   822     0637  084A               	movf	_main$892^(0+128),w
   823     0638  00AC               	movwf	___awmod@dividend^(0+128)
   824     0639  300A               	movlw	10
   825     063A  00AA               	movwf	___awmod@divisor^(0+128)
   826     063B  3000               	movlw	0
   827     063C  00AB               	movwf	(___awmod@divisor^(0+128)+1)
   828     063D  120A  158A  24F4  120A  118A  	fcall	___awmod
   829     0642  1683               	bsf	3,5	;RP0=1, select bank1
   830     0643  1303               	bcf	3,6	;RP1=0, select bank1
   831     0644  082A               	movf	?___awmod^(0+128),w
   832     0645  00BA               	movwf	___xxtofl@val^(0+128)
   833     0646  082B               	movf	(?___awmod+1)^(0+128),w
   834     0647  00BB               	movwf	(___xxtofl@val+1)^(0+128)
   835     0648  3000               	movlw	0
   836     0649  1BBB               	btfsc	(___xxtofl@val+1)^(0+128),7
   837     064A  30FF               	movlw	255
   838     064B  00BC               	movwf	(___xxtofl@val+2)^(0+128)
   839     064C  00BD               	movwf	(___xxtofl@val+3)^(0+128)
   840     064D  3001               	movlw	1
   841     064E  120A  158A  2746  120A  118A  	fcall	___xxtofl
   842     0653  1683               	bsf	3,5	;RP0=1, select bank1
   843     0654  1303               	bcf	3,6	;RP1=0, select bank1
   844     0655  083D               	movf	(?___xxtofl+3)^(0+128),w
   845     0656  00D3               	movwf	(_unidades+3)^(0+128)
   846     0657  083C               	movf	(?___xxtofl+2)^(0+128),w
   847     0658  00D2               	movwf	(_unidades+2)^(0+128)
   848     0659  083B               	movf	(?___xxtofl+1)^(0+128),w
   849     065A  00D1               	movwf	(_unidades+1)^(0+128)
   850     065B  083A               	movf	?___xxtofl^(0+128),w
   851     065C  00D0               	movwf	_unidades^(0+128)
   852     065D                     l2048:
   853                           
   854                           ;postLab6.c: 72:         d3 = _displays((int)unidades);
   855     065D  0853               	movf	(_unidades+3)^(0+128),w
   856     065E  00A3               	movwf	(___fltol@f1+3)^(0+128)
   857     065F  0852               	movf	(_unidades+2)^(0+128),w
   858     0660  00A2               	movwf	(___fltol@f1+2)^(0+128)
   859     0661  0851               	movf	(_unidades+1)^(0+128),w
   860     0662  00A1               	movwf	(___fltol@f1+1)^(0+128)
   861     0663  0850               	movf	_unidades^(0+128),w
   862     0664  00A0               	movwf	___fltol@f1^(0+128)
   863     0665  120A  158A  2616  120A  118A  	fcall	___fltol
   864     066A  1683               	bsf	3,5	;RP0=1, select bank1
   865     066B  1303               	bcf	3,6	;RP1=0, select bank1
   866     066C  0821               	movf	(?___fltol+1)^(0+128),w
   867     066D  00AB               	movwf	(__displays@a+1)^(0+128)
   868     066E  0820               	movf	?___fltol^(0+128),w
   869     066F  00AA               	movwf	__displays@a^(0+128)
   870     0670  120A  158A  254F  120A  118A  	fcall	__displays
   871     0675  1683               	bsf	3,5	;RP0=1, select bank1
   872     0676  1303               	bcf	3,6	;RP1=0, select bank1
   873     0677  082B               	movf	(?__displays+1)^(0+128),w
   874     0678  00E1               	movwf	(_d3+1)^(0+128)
   875     0679  082A               	movf	?__displays^(0+128),w
   876     067A  00E0               	movwf	_d3^(0+128)
