

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
                    l2068 147F                      l2422 0FDF                      l2414 0FBB  
                    l2406 0F7B                      l2350 0E5D                      l2334 0E02  
                    l2326 0DDA                      l2318 0DC2                      l2510 0233  
                    l2502 01B2                      l2094 14C4                      l3400 0B4A  
                    l2424 0FE3                      l2416 0FCA                      l2408 0F94  
                    l2360 0E8C                      l2352 0E67                      l2344 0E1D  
                    l2328 0DDC                      l2520 02A1                      l2512 0259  
                    l2504 01CF                      l2440 002F                      l2432 0021  
                    l3410 0B59                      l3402 0B4B                      l2426 0FE7  
                    l2418 0FCE                      l2370 0EE7                      l2362 0E8F  
                    l2354 0E69                      l2346 0E3B                      l2338 0E0B  
                    l2290 0D6E                      l2530 02B9                      l2522 02A5  
                    l2514 0281                      l2506 01FA                      l2450 004B  
                    l2442 0034                      l2434 0026                      l3500 0C57  
                    l3420 0B77                      l3412 0B5E                      l3404 0B4F  
                    l2380 0F08                      l2356 0E6E                      l2364 0E9D  
                    l2372 0EEF                      l2348 0E53                      l2292 0D75  
                    l2540 02DA                      l2532 02BA                      l2524 02A6  
                    l2516 028A                      l2508 0208                      l2460 005E  
                    l2452 0050                      l2444 0039                      l2436 002A  
                    l3510 0CC5                      l3502 0C95                      l3430 0B85  
                    l3422 0B7B                      l3414 0B66                      l3406 0B53  
                    l2390 0F2D                      l2382 0F0E                      l2374 0EF5  
                    l2366 0EBE                      l2358 0E86                      l2294 0D7D  
                    l2542 02DF                      l2550 0310                      l2534 02BE  
                    l2526 02AF                      l2518 0298                      l2470 007A  
                    l2462 0063                      l2454 0054                      l2446 0041  
                    l2438 002E                      l3520 0CE0                      l3512 0CCA  
                    l3504 0C9B                      l3440 0B8F                      l3432 0B87  
                    l3424 0B7F                      l3416 0B67                      l3408 0B54  
                    l2392 0F30                      l2384 0F11                      l2376 0EFD  
                    l2368 0EBF                      l2296 0D83                      l2560 0343  
                    l2552 031D                      l2544 02ED                      l2536 02D2  
                    l2528 02B5                      l2480 00A3                      l2472 007F  
                    l2464 006B                      l2456 0058                      l2448 0043  
                    l3600 1623                      l3522 0CE5                      l3530 0CF1  
                    l3506 0CA0                      l3450 0B99                      l3442 0B91  
                    l3434 0B89                      l3426 0B81                      l3418 0B69  
                    l2394 0F34                      l2386 0F1F                      l2378 0EFF  
                    l2298 0D86                      l2562 034F                      l2554 0328  
                    l2546 02F1                      l2490 013C                      l2482 00BE  
                    l2466 006D                      l2458 0059                      l3602 1627  
                    l3610 079F                      l3524 0CE8                      l3516 0CD3  
                    l3508 0CAF                      l3532 0CF5                      l3460 0BD1  
                    l3452 0B9B                      l3444 0B93                      l3436 0B8B  
                    l3428 0B83                      l3380 0B1F                      l2396 0F56  
                    l2388 0F27                      l2564 0353                      l2556 0337  
                    l2548 030A                      l2492 0145                      l2484 00DA  
                    l2476 0088                      l2468 0075                      l3604 1628  
                    l3620 07B3                      l3612 07A3                      l3550 0D3D  
                    l3542 0D08                      l3534 0CF6                      l3526 0CEA  
                    l3518 0CDC                      l3470 0BE8                      l3462 0BD8  
                    l3446 0B95                      l3438 0B8D                      l3454 0B9D  
                    l3390 0B36                      l3382 0B23                      l2566 0354  
                    l2558 0341                      l2494 0153                      l2486 0104  
                    l2478 0096                      l3606 1629                      l3630 07BB  
                    l3622 07B4                      l3614 07A4                      l3560 0D59  
                    l3552 0D46                      l3544 0D0D                      l3536 0CFA  
                    l3528 0CEF                      l3480 0C06                      l3464 0BDA  
                    l3472 0BEC                      l3456 0B9E                      l3448 0B97  
                    l3392 0B37                      l3384 0B24                      l3376 0B16  
                    l2568 035D                      l2496 0170                      l2488 0120  
                    l3640 07CA                      l3632 07BF                      l3624 07B5  
                    l3616 07AF                      l3562 0D5D                      l3554 0D4B  
                    l3546 0D1B                      l3538 0D00                      l3490 0C2E  
                    l3482 0C1D                      l3474 0BF8                      l3466 0BDE  
                    l3458 0BB5                      l3386 0B29                      l3394 0B39  
                    l3378 0B1B                      l2498 017E                      l3570 157F  
                    l3650 07D6                      l3642 07CC                      l3634 07C2  
                    l3626 07B6                      l3618 07B2                      l3564 0D5F  
                    l3556 0D53                      l3548 0D1F                      l3492 0C32  
                    l3484 0C21                      l3476 0BFD                      l3468 0BDF  
                    l3396 0B41                      l3388 0B2E                      l3580 1605  
                    l3572 15F3                      l3660 07EA                      l3652 07D7  
                    l3644 07CD                      l3636 07C3                      l3628 07B7  
                    l3566 0D68                      l3558 0D58                      l3494 0C33  
                    l3486 0C25                      l3398 0B44                      l3590 1612  
                    l3582 1608                      l3574 15F6                      l3654 07D8  
                    l3646 07D0                      l3638 07C4                      l3670 138F  
                    l3568 0D6C                      l3496 0C3C                      l3488 0C2C  
                    l3592 1613                      l3584 160B                      l3576 15F8  
                    l3656 07D9                      l3648 07D3                      l3680 13BF  
                    l3672 1396                      l3664 1375                      l3498 0C41  
                    l3586 160D                      l3594 1617                      l3578 15FE  
                    l3658 07DA                      l3682 13C7                      l3674 13A3  
                    l3666 137A                      l3596 161D                      l3588 1611  
                    l3676 13AB                      l3684 13CB                      l3668 1387  
                    l3598 1620                      l3686 13D1                      l3678 13B2  
                    l3688 13D9                      ?_isr 0070                      _T0IF 005A  
                    u3000 148E                      u3001 148D                      u3010 1495  
                    u3011 1494                      u3030 14A7                      u3031 14A6  
                    u3040 14AE                      u4001 01C1                      u3041 14AD  
                    u3025 1497                      u4002 01C8                      u4011 01EC  
                    u4003 01CF                      u4012 01F3                      u3060 14BF  
                    u4021 0217                      u4013 01FA                      u3061 14BE  
                    u4110 02B9                      u4030 023F                      u4022 021E  
                    u3070 14C4                      u4111 02B8                      u4023 0225  
                    u3071 14C3                      u3055 14B1                      u4200 0353  
                    u4120 02BE                      u4201 0352                      u4121 02BD  
                    u4105 02A8                      u4041 024B                      u4130 02D2  
                    u4050 0267                      u4042 0252                      u4131 02D1  
                    u4043 0259                      u4035 023A                      u4140 02D9  
                    u4141 02D8                      u4061 0273                      u4150 02DF  
                    u4062 027A                      u4151 02DE                      u4063 0281  
                    u4055 0262                      u6000 0BC0                      u3600 0DEE  
                    u4160 02F1                      u6001 0BBE                      u3601 0DED  
                    u4161 02F0                      u6010 0BC1                      u3610 0E12  
                    u4170 0300                      u4090 02A5                      u3611 0E11  
                    u4091 02A4                      u4075 0283                      u6100 0C25  
                    u6020 0BD1                      u3700 0EFD                      u3620 0E6E  
                    u3540 0D83                      u4180 031D                      u6101 0C24  
                    u6021 0BD0                      u3701 0EFC                      u3621 0E6D  
                    u3541 0D82                      u4181 031C                      u4085 029A  
                    u6110 0C32                      u6030 0BDE                      u3550 0D8D  
                    u4190 0337                      u6111 0C31                      u6031 0BDD  
                    u3551 0D8C                      u4191 0336                      u4175 02FB  
                    u6200 0CE0                      u3800 0F8A                      u3720 0F0E  
                    u3560 0D92                      u6201 0CDF                      u3721 0F0D  
                    u3561 0D91                      u4185 0319                      u6210 0CE5  
                    u6130 0C57                      u6050 0BF4                      u3810 0FAB  
                    u3650 0E8C                      u3570 0DBF                      u6211 0CE4  
                    u6131 0C56                      u6051 0BF3                      u3811 0FAA  
                    u3715 0F01                      u3651 0E8B                      u3635 0E72  
                    u3571 0DBE                      u4195 0333                      u6300 0D3D  
                    u6220 0CEF                      u6060 0BF8                      u3820 0FCA  
                    u3740 0F2D                      u3580 0DC9                      u3900 007A  
                    u6301 0D3C                      u6221 0CEE                      u6141 0C6E  
                    u6133 0C53                      u6125 0C35                      u6061 0BF7  
                    u6045 0BE1                      u3821 0FC9                      u3805 0F85  
                    u3741 0F2C                      u3645 0E7F                      u3581 0DC8  
                    u3901 0079                      u6310 0D46                      u6230 0CF5  
                    u6150 0C82                      u6142 0C6F                      u6070 0BFD  
                    u3830 0FE3                      u3750 0F34                      u3670 0EBE  
                    u3590 0DCE                      u2950 12BC                      u3910 007F  
                    u6311 0D45                      u6231 0CF4                      u6151 0C83  
                    u6143 0C74                      u6071 0BFC                      u3831 0FE2  
                    u3815 0FA7                      u3751 0F33                      u3735 0F14  
                    u3671 0EBD                      u3591 0DCD                      u2951 12BB  
                    u3911 007E                      u6320 0D4B                      u6240 0CFA  
                    u6160 0CA0                      u6152 0C88                      u6144 0C75  
                    u3760 0F56                      u3680 0EE3                      u3840 002E  
                    u6400 13A3                      u6321 0D4A                      u6241 0CF9  
                    u6161 0C9F                      u6153 0C89                      u6145 0C7A  
                    u6081 0C0F                      u3825 0FC6                      u3761 0F55  
                    u3665 0E92                      u3921 00CC                      u3841 002D  
                    u6401 13A2                      u6330 0D58                      u6250 0D00  
                    u6170 0CC5                      u6146 0C7B                      u6090 0C21  
                    u6082 0C16                      u3770 0F5F                      u3690 0EF5  
                    u2970 12D0                      u3922 00D3                      u3850 0034  
                    u6410 13BF                      u6331 0D57                      u6251 0CFF  
                    u6171 0CC4                      u6091 0C20                      u6083 0C1D  
                    u3771 0F5E                      u3691 0EF4                      u3675 0EBA  
                    u2971 12CF                      u3931 00E8                      u3923 00DA  
                    u3851 0033                      u6411 13BE                      u6340 0D5D  
                    u6260 0D07                      u6180 0CCA                      u3780 0F67  
                    u3932 00EF                      u3860 0039                      u2980 1463  
                    u6420 13D1                      i1l61 06D6                      u6341 0D5C  
                    u6261 0D06                      u6181 0CC9                      u3781 0F66  
                    u3685 0ECC                      u2965 12C3                      u3941 0112  
                    u3933 00F6                      u3861 0038                      u2981 1462  
                    u6421 13D0                      u6350 0D6C                      u6270 0D0D  
                    u3790 0F7B                      u3686 0ECF                      u3942 0119  
                    u3870 0058                      u2990 147A                      u6351 0D6B  
                    u6271 0D0C                      u3791 0F7A                      u3687 0ED6  
                    u3951 012E                      u3943 0120                      u3871 0057  
                    u6280 0D1F                      u3688 0ED9                      u3952 0135  
                    u3880 005E                      u6360 15FD                      u6281 0D1E  
                    u3689 0EE0                      u3953 013C                      u3881 005D  
                    u6361 15FC                      u6290 0D2E                      u3890 0063  
                    u6370 1605                      u6195 0CD5                      u3971 0162  
                    u3891 0062                      u2995 1475                      u6371 1604  
                    u5900 0B23                      u3972 0169                      u6380 161D  
                    i1l69 0794                      u5901 0B22                      u3981 018D  
                    u3973 0170                      u3965 013E                      u6381 161C  
                    u6437 138B                      i1l86 130B                      u5910 0B29  
                    u3982 0194                      u6390 1387                      u6295 0D29  
                    u5911 0B28                      u3983 019B                      u6447 13A7  
                    u6391 1386                      u5920 0B2E                      u5921 0B2D  
                    u6457 13C3                      u5930 0B4A                      u5931 0B49  
                    u3995 019D                      u6467 13D5                      u5940 0B53  
                    u5941 0B52                      u5950 0B59                      u5951 0B58  
                    u5960 0B5E                      u5961 0B5D                      u5970 0B77  
                    u5971 0B76                      u5980 0B7B                      u5981 0B7A  
                    u5990 0BB5                      u5991 0BB4                      u5995 0BB1  
                    _TMR0 0001                      _main 1375             i1___flmul@grs 0029  
                    btemp 007E            i1___fladd@aexp 0060            i1___fladd@bexp 0061  
                    start 0010         mapear@nuevo_valor 007B           ___fldiv@new_exp 0195  
                   ??_isr 00A7            i1___fldiv@aexp 004E            i1___fldiv@bexp 004D  
          i1___fldiv@sign 0046             ___fltol@sign1 01B9           __end_of___fladd 0D6E  
                   ?_main 0070           __end_of___fldiv 1000           __end_of___awdiv 1375  
         __end_of___flmul 0366           __end_of___fltol 14D0                     _ANSEL 0188  
         ___awdiv@divisor 0076                     i1l210 126C                     i1l124 157B  
                   i1l212 1284                     i1l403 1442                     i1l406 1457  
                   i1l503 0919                     i1l507 099C                     i1l611 069E  
                   i1l363 1374                     i1l524 0A65                     i1l516 0B15  
                   i1l620 12AB                     i1l509 0975                     i1l605 061A  
                   i1l534 0AAB                     i1l528 0A89                     i1l545 0B0B  
                   i1l537 0AE9                     i1l561 17FF                     i1l546 0B15  
                   i1l618 1299                     i1l643 0828                     i1l396 1457  
                   i1l581 17E7                     i1l645 08BD                     i1l583 17F5  
                   i1l575 1775                     i1l559 1683                     i1l656 0887  
                   i1l657 0893                     i1l649 086B                     i1l599 06AA  
         ___awdiv@counter 0020                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _cont0 006E            i1___flmul@aexp 002D  
          i1___flmul@bexp 002E            i1___flmul@sign 0028            i1___flmul@temp 0033  
          i1___flmul@prod 002F                     _setup 079F          __end_of_PWM_DUTY 157C  
                   pclath 000A            i1___fltol@exp1 006C              PWM_DUTY@duty 00A0  
                   status 0003                     wtemp0 007E           i1___fladd@signs 005F  
             mapear@valor 0024           __initialization 0013              __end_of_main 13E0  
                  ??_main 01C0                    _ADRESH 001E                    _CCPR1L 0015  
                  _CCPR2L 001B          ___awdiv@dividend 0078                    ?_setup 0070  
                  _ANSELH 0189                    i1l3000 1736                    i1l3010 174F  
                  i1l3002 1738                    i1l3020 1772                    i1l3004 1741  
                  i1l3012 1755                    i1l3100 03CD                    i1l3030 1791  
                  i1l3014 1759                    i1l3006 1745                    i1l3110 0449  
                  i1l3102 03DB                    i1l3040 17DA                    i1l3032 17AA  
                  i1l3024 177A                    i1l3016 175A                    i1l3008 1746  
                  i1l3120 04B5                    i1l3112 0465                    i1l3104 03E8  
                  i1l3200 1544                    i1l3050 17F1                    i1l3042 17DE  
                  i1l3026 177F                    i1l3034 17B0                    i1l3018 175E  
                  i1l3130 053F                    i1l3122 04C3                    i1l3114 0481  
                  i1l3106 0403                    i1l3210 156D                    i1l3202 1548  
                  i1l3044 17E6                    i1l3036 17BD                    i1l3028 178D  
                  i1l3140 05CF                    i1l3132 054D                    i1l3124 04E0  
                  i1l3116 048A                    i1l3108 041F                    i1l3060 036F  
                  i1l3204 1556                    i1l3300 087D                    i1l3046 17EB  
                  i1l3038 17CB                    i1l3150 05F4                    i1l3142 05DD  
                  i1l3134 0578                    i1l3126 04F7                    i1l3118 0498  
                  i1l3070 0386                    i1l3062 0373                    i1l3206 155C  
                  i1l3310 08B0                    i1l3302 0881                    i1l3214 12D5  
                  i1l3048 17EF                    i1l3160 0617                    i1l3144 05E6  
                  i1l3152 05FA                    i1l3136 059E                    i1l3128 0514  
                  i1l3080 039D                    i1l3072 0388                    i1l3064 0374  
                  i1l3056 0366                    i1l3208 1560                    i1l3312 08B4  
                  i1l3304 088B                    i1l3216 1307                    i1l3320 06AF  
                  i1l3170 0636                    i1l3154 05FE                    i1l3146 05EA  
                  i1l3138 05C6                    i1l3090 03B2                    i1l3082 039E  
                  i1l3074 0390                    i1l3066 0379                    i1l3058 036B  
                  i1l3314 08B5                    i1l3306 0895                    i1l3330 06E1  
                  i1l3322 06B8                    i1l3180 067C                    i1l3172 064F  
                  i1l3164 061F                    i1l3156 05FF                    i1l3148 05EB  
                  i1l3092 03BA                    i1l3084 03A3                    i1l3076 0395  
                  i1l3068 037E                    i1l2700 1416                    i1l3308 08AB  
                  i1l3340 0727                    i1l3324 06BA                    i1l3332 06E2  
                  i1l3190 0699                    i1l3182 0686                    i1l3166 0624  
                  i1l3174 0655                    i1l3158 0603                    i1l3094 03BF  
                  i1l3086 03A8                    i1l3078 0399                    i1l2630 1266  
                  i1l3342 074F                    i1l3334 06E7                    i1l3326 06D2  
                  i1l3318 06AB                    i1l2800 0946                    i1l2720 08BE  
                  i1l3192 06A2                    i1l3184 0688                    i1l3176 0662  
                  i1l3168 0632                    i1l3096 03C4                    i1l3088 03B0  
                  i1l3280 0820                    i1l2640 130C                    i1l2632 1273  
                  i1l3344 075C                    i1l3336 06F2                    i1l3328 06D9  
                  i1l2810 0986                    i1l2802 095D                    i1l2730 08D1  
                  i1l2722 08C3                    i1l3186 0694                    i1l3178 066D  
                  i1l2714 1437                    i1l2706 141E                    i1l3290 0849  
                  i1l3282 0830                    i1l3274 0807                    i1l2650 131E  
                  i1l2642 130F                    i1l2634 127A                    i1l2626 1260  
                  i1l3346 078D                    i1l3338 071A                    i1l2900 0AFB  
                  i1l2820 09A5                    i1l2812 0987                    i1l2804 0979  
                  i1l2740 08E9                    i1l2732 08D6                    i1l2724 08C7  
                  i1l2580 12A2                    i1l2572 1286                    i1l3188 0698  
                  i1l2716 1447                    i1l2708 1430                    i1l3196 14D3  
                  i1l3292 0850                    i1l3276 080C                    i1l2660 1332  
                  i1l2652 1323                    i1l2644 1313                    i1l2636 1280  
                  i1l2628 1262                    i1l3348 0791                    i1l2910 0B10  
                  i1l2902 0B00                    i1l2830 09CD                    i1l2814 0990  
                  i1l2806 0980                    i1l2750 08FB                    i1l2742 08EC  
                  i1l2734 08DE                    i1l2726 08CB                    i1l2582 12A7  
                  i1l2574 1288                    i1l2718 144C                    i1l3198 153F  
                  i1l3294 0854                    i1l3286 0839                    i1l3278 0810  
                  i1l2670 1358                    i1l2662 1339                    i1l2654 1327  
                  i1l2646 1318                    i1l2912 0B14                    i1l2904 0B01  
                  i1l2840 09E4                    i1l2832 09D4                    i1l2824 09AE  
                  i1l2808 0982                    i1l2816 0994                    i1l2760 090F  
                  i1l2752 08FC                    i1l2744 08F2                    i1l2736 08DF  
                  i1l2728 08CC                    i1l2920 163A                    i1l2576 128F  
                  i1l3296 0862                    i1l3288 083C                    i1l2680 1370  
                  i1l2672 1359                    i1l2664 133D                    i1l2656 1329  
                  i1l2648 131A                    i1l2906 0B05                    i1l2850 0A48  
                  i1l2834 09D6                    i1l2826 09C5                    i1l2818 09A0  
                  i1l2842 09E9                    i1l2770 0929                    i1l2754 0901  
                  i1l2762 0911                    i1l2746 08F3                    i1l2738 08E1  
                  i1l2930 164E                    i1l2922 163B                    i1l2914 162D  
                  i1l2578 1293                    i1l2690 13F4                    i1l3298 0872  
                  i1l2674 1360                    i1l2666 1341                    i1l2658 132F  
                  i1l2908 0B07                    i1l2860 0A7B                    i1l2844 09FF  
                  i1l2852 0A57                    i1l2836 09DA                    i1l2828 09C9  
                  i1l2780 0933                    i1l2772 092B                    i1l2764 091F  
                  i1l2756 0906                    i1l2748 08F7                    i1l2940 1665  
                  i1l2924 1640                    i1l2932 1650                    i1l2916 1632  
                  i1l2692 1407                    i1l2684 13E0                    i1l2668 1352  
                  i1l2676 1366                    i1l2870 0A92                    i1l2862 0A84  
                  i1l2854 0A6D                    i1l2846 0A3D                    i1l2838 09DB  
                  i1l2790 093D                    i1l2782 0935                    i1l2774 092D  
                  i1l2766 0923                    i1l2758 090E                    i1l2950 1679  
                  i1l2942 1666                    i1l2934 1658                    i1l2926 1645  
                  i1l2918 1636                    i1l2694 1408                    i1l2686 13EB  
                  i1l2678 136B                    i1l2880 0AA2                    i1l2872 0A97  
                  i1l2864 0A88                    i1l2856 0A72                    i1l2848 0A43  
                  i1l2792 093F                    i1l2784 0937                    i1l2776 092F  
                  i1l2768 0927                    i1l2944 166B                    i1l2952 167B  
                  i1l2936 165D                    i1l2928 164D                    i1l2696 1410  
                  i1l2890 0AC3                    i1l2882 0AA8                    i1l2866 0A8D  
                  i1l2874 0A99                    i1l2794 0941                    i1l2786 0939  
                  i1l2778 0931                    i1l2970 16C4                    i1l2954 168B  
                  i1l2962 16A4                    i1l2946 1670                    i1l2938 1661  
                  i1l2698 1412                    i1l2892 0AC7                    i1l2868 0A90  
                  i1l2876 0A9D                    i1l2796 0943                    i1l2788 093B  
                  i1l2980 16E3                    i1l2972 16CC                    i1l2964 16A9  
                  i1l2956 1697                    i1l2948 1678                    i1l2894 0AE5  
                  i1l2886 0AB0                    i1l2878 0A9E                    i1l2798 0945  
                  i1l2990 1715                    i1l2982 16F5                    i1l2974 16D4  
                  i1l2958 169B                    i1l2896 0AEE                    i1l2888 0AB5  
                  i1l2992 1716                    i1l2984 16F9                    i1l2976 16DC  
                  i1l2968 16B2                    i1l2898 0AF3                    i1l2994 1724  
                  i1l2986 16FA                    i1l2978 16DE                    i1l2988 1703  
                  i1l2996 1728                    i1l2998 172E                    u500_20 1665  
                  u500_21 1664                    u501_20 166B                    u421_20 1293  
                  u501_21 166A                    u421_21 1292                    u510_20 1715  
                  u502_20 1670                    u430_20 1280                    u510_21 1714  
                  u502_21 166F                    u430_21 127F                    u510_25 1711  
                  u422_25 129A                    u511_20 172E                    u503_20 168B  
                  u423_20 12A7                    u431_20 1313                    u511_21 172D  
                  u503_21 168A                    u423_21 12A6                    u431_21 1312  
                  u520_20 177F                    u512_20 1736                    u504_20 16A9  
                  u440_20 136B                    u432_20 131E                    u520_21 177E  
                  u512_21 1735                    u504_21 16A8                    u440_21 136A  
                  u432_21 131D                    u521_20 1791                    u505_20 16E3  
                  u441_20 13EB                    u433_20 132F                    u521_21 1790  
                  u505_21 16E2                    u441_21 13EA                    u433_21 132E  
                  u513_25 173A                    u522_20 17A0                    u514_20 1745  
                  u530_20 03A3                    u450_20 144C                    u442_20 1402  
                  u514_21 1744                    u530_21 03A2                    u450_21 144B  
                  u522_25 179B                    u506_25 16E5                    u442_25 13FD  
                  u434_25 1333                    u451_20 08CB                    u523_20 17BD  
                  u531_20 03A8                    u443_20 1416                    u435_20 1341  
                  u427_20 1266                    u451_21 08CA                    u523_21 17BC  
                  u531_21 03A7                    u443_21 1415                    u435_21 1340  
                  u427_21 1265                    u523_25 17B9                    u515_25 1748  
                  u507_25 16EE                    u460_20 095D                    u452_20 08D1  
                  u524_20 17DA                    u516_20 1759                    u508_20 16F9  
                  u532_20 03BF                    u444_20 141D                    u460_21 095C  
                  u452_21 08D0                    u524_21 17D9                    u516_21 1758  
                  u508_21 16F8                    u540_21 04D2                    u532_21 03BE  
                  u444_21 141C                    u540_22 04D9                    u540_23 04E0  
                  u460_25 0959                    u524_25 17D6                    u436_25 1342  
                  u428_25 126D                    u461_20 0968                    u453_20 08D6  
                  u525_20 17EF                    u517_20 175E                    u533_20 03C4  
                  u437_20 1352                    u461_21 0966                    u453_21 08D5  
                  u525_21 17EE                    u517_21 175D                    u533_21 03C3  
                  u437_21 1351                    u509_25 16FC                    u541_25 04E2  
                  u445_25 141F                    u437_25 134E                    u429_25 1274  
                  u470_20 09C9                    u462_20 0969                    u454_20 08F2  
                  u518_20 1772                    u526_20 0373                    u446_20 142F  
                  u470_21 09C8                    u454_21 08F1                    u518_21 1771  
                  u542_21 0506                    u534_21 0411                    u526_21 0372  
                  u446_21 142E                    u542_22 050D                    u534_22 0418  
                  u542_23 0514                    u534_23 041F                    u550_25 05DF  
                  u438_25 135A                    u471_20 09CD                    u463_20 0979  
                  u455_20 08FB                    u519_20 1779                    u551_20 05EA  
                  u527_20 0379                    u447_20 1436                    u439_20 1366  
                  u471_21 09CC                    u463_21 0978                    u455_21 08FA  
                  u519_21 1778                    u551_21 05E9                    u543_21 0531  
                  u535_21 042D                    u527_21 0378                    u447_21 1435  
                  u439_21 1365                    u543_22 0538                    u535_22 0434  
                  u543_23 053F                    u535_23 043B                    u472_20 09DA  
                  u464_20 0986                    u456_20 0901                    u560_20 0662  
                  u528_20 037E                    u472_21 09D9                    u464_21 0985  
                  u456_21 0900                    u560_21 0661                    u544_21 055C  
                  u536_21 0457                    u528_21 037D                    u544_22 0563  
                  u536_22 045E                    u544_23 056A                    u536_23 0465  
                  u480_25 0A7D                    u560_25 065E                    u552_25 05ED  
                  u448_25 1439                    u481_20 0A88                    u457_20 0906  
                  u561_20 067C                    u553_20 05FE                    u545_20 0584  
                  u529_20 039D                    u449_20 1447                    u481_21 0A87  
                  u457_21 0905                    u561_21 067B                    u553_21 05FD  
                  u537_21 0473                    u529_21 039C                    u449_21 1446  
                  u537_22 047A                    u537_23 0481                    u473_25 09DD  
                  u465_25 0989                    u561_25 0678                    u545_25 057F  
                  u490_20 0AD6                    u482_20 0A8D                    u474_20 09FF  
                  u466_20 099C                    u458_20 091F                    u562_20 0698  
                  u554_20 0603                    u482_21 0A8C                    u474_21 09FE  
                  u466_21 099B                    u458_21 091E                    u562_21 0697  
                  u554_21 0602                    u546_21 0590                    u546_22 0597  
                  u474_23 09FB                    u546_23 059E                    u490_25 0AD1  
                  u538_25 0483                    u570_25 0863                    u491_20 0AE5  
                  u483_20 0A97                    u467_20 09A0                    u459_20 0923  
                  u555_20 0617                    u547_20 05AC                    u563_20 1544  
                  u571_20 0871                    u491_21 0AE4                    u483_21 0A96  
                  u475_21 0A16                    u467_21 099F                    u459_21 0922  
                  u555_21 0616                    u539_21 04A7                    u563_21 1543  
                  u571_21 0870                    u475_22 0A17                    u539_22 04AE  
                  u475_23 0A1C                    u539_23 04B5                    u475_24 0A1D  
                  u475_25 0A22                    u547_25 05A7                    u475_26 0A23  
                  u492_20 0AEE                    u484_20 0A9D                    u476_20 0A2A  
                  u468_20 09A5                    u556_20 061E                    u564_20 155C  
                  u580_20 06B8                    u492_21 0AED                    u484_21 0A9C  
                  u476_21 0A2B                    u468_21 09A4                    u556_21 061D  
                  u548_21 05B8                    u564_21 155B                    u580_21 06B7  
                  u476_22 0A30                    u548_22 05BF                    u476_23 0A31  
                  u548_23 05C6                    u572_25 0876                    u493_20 0AF3  
                  u485_20 0AA2                    u477_20 0A48                    u557_20 0624  
                  u573_20 0881                    u565_20 080C                    u581_20 06D2  
                  u493_21 0AF2                    u485_21 0AA1                    u477_21 0A47  
                  u469_21 09B7                    u557_21 0623                    u573_21 0880  
                  u565_21 080B                    u581_21 06D1                    u469_22 09BE  
                  u469_23 09C5                    u549_25 05C8                    u581_25 06CE  
                  u494_20 0B00                    u486_20 0AA8                    u478_20 0A6D  
                  u558_20 0636                    u574_20 0887                    u566_20 0810  
                  u582_20 06E7                    u494_21 0AFF                    u486_21 0AA7  
                  u478_21 0A6C                    u558_21 0635                    u574_21 0886  
                  u566_21 080F                    u582_21 06E6                    u495_20 0B05  
                  u487_20 0AAF                    u479_20 0A72                    u559_20 0645  
