

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 17:55:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2032 ;; Defined at:
  2033 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  divisor         2    7[COMMON] int 
  2036 ;;  dividend        2    9[COMMON] int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  quotient        2    2[BANK0 ] int 
  2039 ;;  sign            1    1[BANK0 ] unsigned char 
  2040 ;;  counter         1    0[BANK0 ] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  2    7[COMMON] int 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         4       0       0       0       0
  2051 ;;      Locals:         0       4       0       0       0
  2052 ;;      Temps:          1       0       0       0       0
  2053 ;;      Totals:         5       4       0       0       0
  2054 ;;Total ram usage:        9 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_asciiCDU
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063     016D                     ___awdiv:	
  2064                           ;psect for function ___awdiv
  2065                           
  2066     016D                     i1l1086:	
  2067                           ;incstack = 0
  2068                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2069                           
  2070     016D  1283               	bcf	3,5	;RP0=0, select bank0
  2071     016E  1303               	bcf	3,6	;RP1=0, select bank0
  2072     016F  01A1               	clrf	___awdiv@sign
  2073     0170                     i1l1088:
  2074     0170  1FF8               	btfss	___awdiv@divisor+1,7
  2075     0171  2973               	goto	u32_21
  2076     0172  2974               	goto	u32_20
  2077     0173                     u32_21:
  2078     0173  297B               	goto	i1l1094
  2079     0174                     u32_20:
  2080     0174                     i1l1090:
  2081     0174  09F7               	comf	___awdiv@divisor,f
  2082     0175  09F8               	comf	___awdiv@divisor+1,f
  2083     0176  0AF7               	incf	___awdiv@divisor,f
  2084     0177  1903               	skipnz
  2085     0178  0AF8               	incf	___awdiv@divisor+1,f
  2086     0179                     i1l1092:
  2087     0179  01A1               	clrf	___awdiv@sign
  2088     017A  0AA1               	incf	___awdiv@sign,f
  2089     017B                     i1l1094:
  2090     017B  1FFA               	btfss	___awdiv@dividend+1,7
  2091     017C  297E               	goto	u33_21
  2092     017D  297F               	goto	u33_20
  2093     017E                     u33_21:
  2094     017E  2988               	goto	i1l1100
  2095     017F                     u33_20:
  2096     017F                     i1l1096:
  2097     017F  09F9               	comf	___awdiv@dividend,f
  2098     0180  09FA               	comf	___awdiv@dividend+1,f
  2099     0181  0AF9               	incf	___awdiv@dividend,f
  2100     0182  1903               	skipnz
  2101     0183  0AFA               	incf	___awdiv@dividend+1,f
  2102     0184                     i1l1098:
  2103     0184  3001               	movlw	1
  2104     0185  00FB               	movwf	??___awdiv
  2105     0186  087B               	movf	??___awdiv,w
  2106     0187  06A1               	xorwf	___awdiv@sign,f
  2107     0188                     i1l1100:
  2108     0188  01A2               	clrf	___awdiv@quotient
  2109     0189  01A3               	clrf	___awdiv@quotient+1
  2110     018A                     i1l1102:
  2111     018A  0877               	movf	___awdiv@divisor,w
  2112     018B  0478               	iorwf	___awdiv@divisor+1,w
  2113     018C  1903               	btfsc	3,2
  2114     018D  298F               	goto	u34_21
  2115     018E  2990               	goto	u34_20
  2116     018F                     u34_21:
  2117     018F  29C7               	goto	i1l1122
  2118     0190                     u34_20:
  2119     0190                     i1l1104:
  2120     0190  01A0               	clrf	___awdiv@counter
  2121     0191  0AA0               	incf	___awdiv@counter,f
  2122     0192  299E               	goto	i1l1110
  2123     0193                     i1l1106:
  2124     0193  3001               	movlw	1
  2125     0194                     u35_25:
  2126     0194  1003               	clrc
  2127     0195  0DF7               	rlf	___awdiv@divisor,f
  2128     0196  0DF8               	rlf	___awdiv@divisor+1,f
  2129     0197  3EFF               	addlw	-1
  2130     0198  1D03               	skipz
  2131     0199  2994               	goto	u35_25
  2132     019A                     i1l1108:
  2133     019A  3001               	movlw	1
  2134     019B  00FB               	movwf	??___awdiv
  2135     019C  087B               	movf	??___awdiv,w
  2136     019D  07A0               	addwf	___awdiv@counter,f
  2137     019E                     i1l1110:
  2138     019E  1FF8               	btfss	___awdiv@divisor+1,7
  2139     019F  29A1               	goto	u36_21
  2140     01A0  29A2               	goto	u36_20
  2141     01A1                     u36_21:
  2142     01A1  2993               	goto	i1l1106
  2143     01A2                     u36_20:
  2144     01A2                     i1l1112:
  2145     01A2  3001               	movlw	1
  2146     01A3                     u37_25:
  2147     01A3  1003               	clrc
  2148     01A4  0DA2               	rlf	___awdiv@quotient,f
  2149     01A5  0DA3               	rlf	___awdiv@quotient+1,f
  2150     01A6  3EFF               	addlw	-1
  2151     01A7  1D03               	skipz
  2152     01A8  29A3               	goto	u37_25
  2153     01A9  0878               	movf	___awdiv@divisor+1,w
  2154     01AA  027A               	subwf	___awdiv@dividend+1,w
  2155     01AB  1D03               	skipz
  2156     01AC  29AF               	goto	u38_25
  2157     01AD  0877               	movf	___awdiv@divisor,w
  2158     01AE  0279               	subwf	___awdiv@dividend,w
  2159     01AF                     u38_25:
  2160     01AF  1C03               	skipc
  2161     01B0  29B2               	goto	u38_21
  2162     01B1  29B3               	goto	u38_20
  2163     01B2                     u38_21:
  2164     01B2  29BA               	goto	i1l1118
  2165     01B3                     u38_20:
  2166     01B3                     i1l1114:
  2167     01B3  0877               	movf	___awdiv@divisor,w
  2168     01B4  02F9               	subwf	___awdiv@dividend,f
  2169     01B5  0878               	movf	___awdiv@divisor+1,w
  2170     01B6  1C03               	skipc
  2171     01B7  03FA               	decf	___awdiv@dividend+1,f
  2172     01B8  02FA               	subwf	___awdiv@dividend+1,f
  2173     01B9                     i1l1116:
  2174     01B9  1422               	bsf	___awdiv@quotient,0
  2175     01BA                     i1l1118:
  2176     01BA  3001               	movlw	1
  2177     01BB                     u39_25:
  2178     01BB  1003               	clrc
  2179     01BC  0CF8               	rrf	___awdiv@divisor+1,f
  2180     01BD  0CF7               	rrf	___awdiv@divisor,f
  2181     01BE  3EFF               	addlw	-1
  2182     01BF  1D03               	skipz
  2183     01C0  29BB               	goto	u39_25
  2184     01C1                     i1l1120:
  2185     01C1  3001               	movlw	1
  2186     01C2  02A0               	subwf	___awdiv@counter,f
  2187     01C3  1D03               	btfss	3,2
  2188     01C4  29C6               	goto	u40_21
  2189     01C5  29C7               	goto	u40_20
  2190     01C6                     u40_21:
  2191     01C6  29A2               	goto	i1l1112
  2192     01C7                     u40_20:
  2193     01C7                     i1l1122:
  2194     01C7  0821               	movf	___awdiv@sign,w
  2195     01C8  1903               	btfsc	3,2
  2196     01C9  29CB               	goto	u41_21
  2197     01CA  29CC               	goto	u41_20
  2198     01CB                     u41_21:
  2199     01CB  29D1               	goto	i1l1126
  2200     01CC                     u41_20:
  2201     01CC                     i1l1124:
  2202     01CC  09A2               	comf	___awdiv@quotient,f
  2203     01CD  09A3               	comf	___awdiv@quotient+1,f
  2204     01CE  0AA2               	incf	___awdiv@quotient,f
  2205     01CF  1903               	skipnz
  2206     01D0  0AA3               	incf	___awdiv@quotient+1,f
  2207     01D1                     i1l1126:
  2208     01D1  0823               	movf	___awdiv@quotient+1,w
  2209     01D2  00F8               	movwf	?___awdiv+1
  2210     01D3  0822               	movf	___awdiv@quotient,w
  2211     01D4  00F7               	movwf	?___awdiv
  2212     01D5                     i1l357:
  2213     01D5  0008               	return
  2214     01D6                     __end_of___awdiv:
  2215     007E                     btemp	set	126	;btemp
  2216     007E                     wtemp0	set	126
  2217                           
  2218                           	psect	idloc
  2219                           
  2220                           ;Config register IDLOC0 @ 0x2000
  2221                           ;	unspecified, using default values
  2222     2000                     	org	8192
  2223     2000  3FFF               	dw	16383
  2224                           
  2225                           ;Config register IDLOC1 @ 0x2001
  2226                           ;	unspecified, using default values
  2227     2001                     	org	8193
  2228     2001  3FFF               	dw	16383
  2229                           
  2230                           ;Config register IDLOC2 @ 0x2002
  2231                           ;	unspecified, using default values
  2232     2002                     	org	8194
  2233     2002  3FFF               	dw	16383
  2234                           
  2235                           ;Config register IDLOC3 @ 0x2003
  2236                           ;	unspecified, using default values
  2237     2003                     	org	8195
  2238     2003  3FFF               	dw	16383
  2239                           
  2240                           	psect	config
  2241                           
  2242                           ;Config register CONFIG1 @ 0x2007
  2243                           ;	Oscillator Selection bits
  2244                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2245                           ;	Watchdog Timer Enable bit
  2246                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2247                           ;	Power-up Timer Enable bit
  2248                           ;	PWRTE = OFF, PWRT disabled
  2249                           ;	RE3/MCLR pin function select bit
  2250                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2251                           ;	Code Protection bit
  2252                           ;	CP = OFF, Program memory code protection is disabled
  2253                           ;	Data Code Protection bit
  2254                           ;	CPD = OFF, Data memory code protection is disabled
  2255                           ;	Brown Out Reset Selection bits
  2256                           ;	BOREN = OFF, BOR disabled
  2257                           ;	Internal External Switchover bit
  2258                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2259                           ;	Fail-Safe Clock Monitor Enabled bit
  2260                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2261                           ;	Low Voltage Programming Enable bit
  2262                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2263                           ;	In-Circuit Debugger Mode bit
  2264                           ;	DEBUG = 0x1, unprogramme  2265     2007                     	org	8199
  2266     2007  20D4               	dw	8404
  2267                           
  2268                           ;Config register CONFIG2 @ 0x2008
  2269                           ;	Brown-out Reset Selection bit
  2270                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2271                           ;	Flash Program Memory Self Write Enable bits
  2272                           ;	WRT = OFF, Write protection off
  2273     2008                     	org	8200
  2274     2008  3FFF               	dw	16383

Data Sizes:
    Strings     72
    Constant    12
    Data        2
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     29      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@txt	PTR unsigned char  size(1) Largest target is 27
		 -> STR_3(CODE[27]), STR_2(CODE[23]), STR_1(CODE[22]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _asciiCDU->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    _isr->_asciiCDU
    _asciiCDU->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     235
                                             27 BANK0      2     2      0
                             _cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               7     7      0     235
                                             20 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1976
                                             14 BANK0      6     6      0
                           _asciiCDU
                           i1_cadena
 ---------------------------------------------------------------------------------
 (4) i1_cadena                                             7     7      0     136
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _asciiCDU                                            10     8      2    1840
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                           _asciiNUM
 ---------------------------------------------------------------------------------
 (4) _asciiNUM                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup

 _isr (ROOT)
   _asciiCDU
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _asciiNUM
   i1_cadena

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 19 17:55:13 2023

                      _c 0041                        _d 003F                        _u 003D  
                      _y 007C                        pc 0002                       l90 037A  
                     l99 03C1             ___awdiv@sign 0021                       fsr 0004  
                    u510 0394                      u511 0393                      u520 03C1  
                    u600 02FB                      u521 03C0                      u601 02FA  
                    u610 0301                      u611 0300                      u620 031F  
                    u525 03BD                      u621 031E                      u637 02F0  
                    u647 0325                      u657 0356                      u667 039D  
                    _isr 002D                      fsr0 0004             ___awmod@sign 0076  
                   l1200 033D                     l1210 0347                     l1202 0343  
                   l1220 035B                     l1212 034D                     l1204 0344  
                   l1230 0367                     l1222 035C                     l1214 0351  
                   l1206 0345                     l1310 02E5                     l1240 0372  
                   l1232 0368                     l1224 035F                     l1216 0352  
                   l1208 0346                     l1320 0307                     l1312 02EA  
                   l1242 0375                     l1234 0369                     l1226 0363  
                   l1218 0358                     l1330 031F                     l1322 030B  
                   l1314 02F5                     l1180 0381                     l1244 0378  
                   l1236 036C                     l1228 0364                     l1332 0329  
                   l1324 0315                     l1316 02FB                     l1190 03AD  
                   l1182 0387                     l1246 0379                     l1238 036F  
                   l1318 0301                     l1326 0317                     l1192 03B3  
                   l1184 0394                     l1328 031B                     l1186 0397  
                   l1178 037E                     l1194 0330                     l1188 03A2  
                   l1196 0334                     l1198 0335                     _ADIF 0066  
                   ?_isr 0070                     STR_1 0276                     STR_2 025F  
                   STR_3 0244                     _RCIF 0065                     i1l72 00AE  
                   i1l76 00D9                     i1l99 0404                     _data 0238  
                   _cont 0043                     _main 02E5                     btemp 007E  
            i1cadena@txt 0072                     start 0012                    ??_isr 002E  
                  ?_main 0070          __end_of___awdiv 01D6          __end_of___awmod 02E5  
                  _ANSEL 0188          ___awdiv@divisor 0077                    i1l102 016C  
                  i1l107 0231                    i1l370 02E4                    i1l357 01D5  
        ___awdiv@counter 0020                    _RCREG 001A                    u40_20 01C7  
                  u32_20 0174                    u40_21 01C6                    u32_21 0173  
                  u41_20 01CC                    u33_20 017F                    u41_21 01CB  
                  u33_21 017E                    u34_20 0190                    u50_20 02DB  
                  u42_20 0291                    u34_21 018F                    u50_21 02DA  
                  u42_21 0290                    _SPBRG 0099                    u43_20 029C  
                  u43_21 029B                    _PORTB 0006                    u35_25 0194  
                  u36_20 01A2                    u44_20 02A7                    u36_21 01A1  
                  u44_21 02A6                    u53_20 03D9                    u53_21 03D8  
                  u37_25 01A3                    u45_25 02AB                    u38_20 01B3  
                  u46_20 02B9                    u54_20 0404                    u38_21 01B2  
                  u46_21 02B8                    u54_21 0403                    u38_25 01AF  
                  u54_25 0400                    u70_27 0075                    u47_20 02C3  
                  u55_20 0031                    u47_21 02C2                    u55_21 0030  
                  u39_25 01BB                    u47_25 02BF                    u71_27 0084  
                  u56_20 0039                    u56_21 0038                    u48_25 02CA  
                  u72_27 009F                    u49_20 02D6                    u57_20 0099  
                  u49_21 02D5                    u57_21 0098                    _TRISA 0085  
                  _TRISB 0086                    u73_27 00BE                    u58_20 00B4  
                  u58_21 00B3                    u74_27 03E0                    u59_20 00D1  
                  u59_21 00D0                    u67_27 003F                    u68_27 0057  
                  u69_27 0066                    _TXREG 0019                    _setup 0330  
                  pclath 000A         __end_ofi1_cadena 0405                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_data 0244  
           __end_of_main 0330                   ??_main 003B                   _ADRESH 001E  
       ___awdiv@dividend 0079                   ?_setup 0070                   _ANSELH 0189  
        asciiCDU@decenas 0028                   i1l1100 0188                   i1l1110 019E  
                 i1l1102 018A                   i1l1120 01C1                   i1l1112 01A2  
                 i1l1104 0190                   i1l1032 01D6                   i1l1114 01B3  
                 i1l1106 0193                   i1l1122 01C7                   i1l1130 028C  
                 i1l1050 01EB                   i1l1042 01E1                   i1l1034 01D7  
                 i1l1124 01CC                   i1l1116 01B9                   i1l1108 019A  
                 i1l1140 029C                   i1l1132 028D                   i1l1300 00A8  
                 i1l1126 01D1                   i1l1118 01BA                   i1l1150 02B5  
                 i1l1142 02A1                   i1l1134 0291                   i1l1070 0204  
                 i1l1062 01FA                   i1l1054 01F0                   i1l1046 01E6  
                 i1l1038 01DC                   i1l1302 00B4                   i1l1152 02B9  
                 i1l1144 02A7                   i1l1160 02D6                   i1l1136 0296  
                 i1l1080 020C                   i1l1304 00CD                   i1l1090 0174  
                 i1l1162 02DB                   i1l1154 02C3                   i1l1146 02AA  
                 i1l1138 0298                   i1l1074 0209                   i1l1066 01FF  
                 i1l1058 01F5                   i1l1170 013F                   i1l1250 03C3  
                 i1l1306 00D1                   i1l1092 0179                   i1l1164 02E0  
                 i1l1156 02C9                   i1l1148 02B1                   i1l1172 014E  
                 i1l1260 03E5                   i1l1252 03C6                   i1l1308 00D8  
                 i1l1094 017B                   i1l1086 016D                   i1l1158 02D0  
                 i1l1174 015D                   i1l1262 03F0                   i1l1254 03CC  
                 i1l1270 0033                   i1l1096 017F                   i1l1088 0170  
                 i1l1168 00E4                   i1l1264 03F6                   i1l1256 03D9  
                 i1l1280 0060                   i1l1272 0039                   i1l1098 0184  
                 i1l1354 0211                   i1l1258 03DC                   i1l1290 0089  
                 i1l1282 006B                   i1l1274 0048                   i1l1266 002D  
                 i1l1292 008D                   i1l1284 006F                   i1l1276 0051  
                 i1l1268 0031                   i1l1294 008F                   i1l1286 007A  
                 i1l1278 005C                   i1l1288 007E                   i1l1296 0093  
                 i1l1298 0099                   _SPBRGH 009A         __end_of_asciiCDU 016D  
       __end_of_asciiNUM 0232                   _cadena 037B                ??___awdiv 007B  
              ??___awmod 0074         ___awdiv@quotient 0022          ___awmod@divisor 0070  
        ___awmod@counter 0075            i1cadena@cont0 0073                   saved_w 007E  
__end_of__initialization 0029           __pcstackCOMMON 0070             __pidataBANK0 0405  
          __end_of_setup 037B                ?i1_cadena 0070                  ??_setup 0034  
           _asciiCDU$998 002C               __pbssBANK0 003D               __pmaintext 02E5  
                ?_cadena 0070               __pintentry 0004               ??i1_cadena 0070  
       asciiCDU@centenas 0026                ?_asciiCDU 0024                ?_asciiNUM 0070  
             __stringtab 0232         asciiCDU@unidades 002A                  ___awdiv 016D  
                ___awmod 028C                  cadena@i 0038                  __ptext1 0330  
                __ptext2 037B                  __ptext3 002D                  __ptext4 03C2  
                __ptext5 00E4                  __ptext6 01D6                  __ptext7 028C  
                __ptext8 016D         ___awmod@dividend 0072               ??_asciiCDU 007C  
             ??_asciiNUM 0072     end_of_initialization 0029                _RCSTAbits 0018  
              i1cadena@i 0075                _TXSTAbits 0098           __end_of_cadena 03C2  
            _BAUDCTLbits 0187      start_initialization 0015              __end_of_isr 00E4  
               ??_cadena 0034              __pdataBANK0 0043              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0077  
               ?___awmod 0070                cadena@txt 003A                __pstrings 0232  
            cadena@cont0 0036        interrupt_function 0004                asciiCDU@x 0024  
               _PIE1bits 008C                asciiNUM@a 0070                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 0237               _ADCON1bits 009F  
               i1_cadena 03C2       __end_of__stringtab 0238                 _asciiCDU 00E4  
               _asciiNUM 01D6               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0232               _OSCCONbits 008F                 stringdir 0232  
               stringtab 0232  
